GTS_CURRENCY_CODE,GTS_CURRENCY_ID,GTS_CURRENCY_NAME,GTS_CURRENCY_DESCRIPTION,GTS_CURRENCY_STATUS
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),TRUE
AUD,7,Australian Dollar,Australian Dollar (AUD),FALSE
CAD,8,Canadian Dollar,Canadian Dollar (CAD),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
EUR,2,Euro,Euro (EUR),FALSE
EUR,2,Euro,Euro (EUR),TRUE
GBP,5,British Pound,British Pound (GBP),TRUE
USD,1,US Dollar,US Dollar (USD),FALSE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
CAD,8,Canadian Dollar,Canadian Dollar (CAD),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),TRUE
USD,1,US Dollar,US Dollar (USD),FALSE
GBP,5,British Pound,British Pound (GBP),TRUE
CAD,8,Canadian Dollar,Canadian Dollar (CAD),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
GBP,5,British Pound,British Pound (GBP),TRUE
GBP,5,British Pound,British Pound (GBP),TRUE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),FALSE
EUR,2,Euro,Euro (EUR),TRUE
EUR,2,Euro,Euro (EUR),FALSE
USD,1,US Dollar,US Dollar (USD),FALSE
GBP,5,British Pound,British Pound (GBP),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
CAD,8,Canadian Dollar,Canadian Dollar (CAD),TRUE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),TRUE
AUD,7,Australian Dollar,Australian Dollar (AUD),TRUE
INR,3,Indian Rupee,Indian Rupee (INR),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),TRUE
GBP,5,British Pound,British Pound (GBP),TRUE
AUD,7,Australian Dollar,Australian Dollar (AUD),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
USD,1,US Dollar,US Dollar (USD),TRUE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
GBP,5,British Pound,British Pound (GBP),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),TRUE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
EUR,2,Euro,Euro (EUR),FALSE
