GTS_USER_ROLE_ID,GTS_USER_ID,GTS_ROLE_ID,GTS_USER_ROLE_IS_PRIMARY
1,746,367,1
2,681,917,0
3,643,507,0
4,848,131,1
5,195,929,0
6,730,255,1
7,98,540,1
8,266,232,0
9,248,609,0
10,452,35,1
11,215,208,1
12,877,919,0
13,525,125,1
14,124,160,0
15,692,21,0
16,485,781,0
17,723,201,0
18,665,611,1
19,570,209,1
20,764,764,1
21,799,265,1
22,733,616,1
23,499,360,1
24,464,221,0
25,909,54,1
26,95,620,1
27,857,248,1
28,752,424,1
29,975,822,1
30,763,292,1
31,977,594,1
32,30,509,1
33,658,471,1
34,110,888,0
35,410,870,1
36,123,497,1
37,971,619,1
38,827,136,1
39,835,424,1
40,624,841,1
41,201,82,1
42,495,838,1
43,629,971,1
44,130,730,0
45,993,121,0
46,596,711,0
47,501,547,1
48,14,44,1
49,448,418,0
50,346,384,0
51,139,863,0
52,883,163,0
53,979,334,0
54,952,444,1
55,902,414,1
56,546,994,1
57,511,147,1
58,819,602,1
59,232,989,1
60,980,224,0
61,124,616,0
62,814,966,1
63,243,191,1
64,154,15,0
65,14,497,0
66,918,315,1
67,652,662,0
68,506,890,1
69,136,274,1
70,288,596,0
71,333,675,1
72,417,754,1
73,137,446,0
74,580,554,0
75,700,384,1
76,401,603,0
77,99,409,1
78,29,725,1
79,457,625,1
80,322,456,0
81,458,968,1
82,177,760,0
83,233,446,1
84,399,772,1
85,415,787,1
86,514,493,1
87,230,454,0
88,261,950,1
89,606,742,1
90,621,824,1
91,384,907,1
92,310,80,1
93,459,110,0
94,927,421,0
95,120,167,1
96,878,152,0
97,906,454,0
98,356,985,0
99,24,871,1
100,600,614,0
101,46,984,1
102,237,977,1
103,616,38,0
104,119,754,0
105,398,213,1
106,519,317,0
107,108,628,1
108,24,255,1
109,813,10,1
110,31,306,0
111,54,572,0
112,507,466,1
113,262,515,0
114,348,486,0
115,359,742,1
116,447,943,1
117,316,664,1
118,132,968,1
119,13,160,0
120,426,961,1
121,737,712,1
122,664,440,1
123,9,869,0
124,767,478,0
125,568,321,1
126,612,62,0
127,893,60,0
128,230,840,1
129,513,912,1
130,473,563,1
131,572,432,0
132,162,97,0
133,782,640,0
134,632,512,1
135,751,786,1
136,615,176,0
137,113,905,1
138,996,187,1
139,867,312,1
140,608,85,1
141,65,829,1
142,784,920,1
143,704,361,0
144,255,450,1
145,400,817,1
146,416,655,1
147,179,646,0
148,7,230,0
149,153,677,1
150,75,625,0
151,182,632,1
152,353,293,0
153,156,969,1
154,310,507,1
155,541,634,0
156,685,393,0
157,440,692,0
158,260,235,0
159,788,779,0
160,387,52,0
161,455,897,1
162,685,162,0
163,380,950,0
164,699,327,1
165,155,903,1
166,493,330,0
167,190,410,1
168,410,560,0
169,217,236,0
170,901,379,1
171,296,401,1
172,399,475,1
173,207,673,1
174,50,637,1
175,405,977,1
176,48,425,1
177,595,40,1
178,831,837,0
179,337,906,0
180,861,963,0
181,183,662,0
182,760,821,1
183,952,178,1
184,431,457,0
185,855,982,0
186,171,154,0
187,142,32,1
188,986,680,1
189,405,685,0
190,72,640,1
191,911,537,0
192,943,252,0
193,304,678,1
194,439,940,1
195,195,913,1
196,705,596,1
197,113,722,0
198,170,257,0
199,593,821,1
200,428,30,0
