GTS_ROLE_ID,GTS_ROLE_NAME,GTS_ROLE_DESCRIPTION,GTS_ROLE_STATUS
1,SERVICE_PROVIDER,THESE PEOPLE PROVIDE SERVICES TO SERVICE CONSUMERS,TRUE
2,EMPLOYEE,THESE ARE PEOPLE WHO ARE WORKING UNDER SOME OR OTHER COMPANIES,TRUE
3,ADMIN,ADMINS ARE GTS EMPLOYEES. THEY HAVE CONTROL OVER OTHER USERS,TRUE
4,TRAINEE,PEOPLE WHO GOES FOR TRAINING ONLY,TRUE
5,RECRUITER,THEY ARE EMPLOYEES OF GTS OR CONTRATORS WORKING FOR GTS,TRUE
6,EMPLOYEE,THESE ARE PEOPLE WHO ARE WORKING UNDER SOME OR OTHER COMPANIES,TRUE
7,TRAINEE,PEOPLE WHO GOES FOR TRAINING ONLY,TRUE
8,SERVICE_PROVIDER,THESE PEOPLE PROVIDE SERVICES TO SERVICE CONSUMERS,TRUE
9,TRAINER,THESE PEOPLE PROVIDE TRAINING TO OTHERS,TRUE
10,RECRUITER,THEY ARE EMPLOYEES OF GTS OR CONTRATORS WORKING FOR GTS,TRUE
11,TRAINEE,PEOPLE WHO GOES FOR TRAINING ONLY,TRUE
12,EMPLOYEE,THESE ARE PEOPLE WHO ARE WORKING UNDER SOME OR OTHER COMPANIES,TRUE
13,TRAINER,THESE PEOPLE PROVIDE TRAINING TO OTHERS,TRUE
14,SERVICE_CONSUMER,THESE PEOPLE SEEK FOR SERVICES FROM SERVICE PROVIDERS,TRUE
15,SERVICE_PROVIDER,THESE PEOPLE PROVIDE SERVICES TO SERVICE CONSUMERS,TRUE
16,TRAINER,THESE PEOPLE PROVIDE TRAINING TO OTHERS,TRUE
17,SERVICE_PROVIDER,THESE PEOPLE PROVIDE SERVICES TO SERVICE CONSUMERS,TRUE
18,TRAINEE,PEOPLE WHO GOES FOR TRAINING ONLY,TRUE
19,TRAINEE,PEOPLE WHO GOES FOR TRAINING ONLY,TRUE
20,RECRUITER,THEY ARE EMPLOYEES OF GTS OR CONTRATORS WORKING FOR GTS,TRUE
21,ADMIN,ADMINS ARE GTS EMPLOYEES. THEY HAVE CONTROL OVER OTHER USERS,TRUE
22,SERVICE_CONSUMER,THESE PEOPLE SEEK FOR SERVICES FROM SERVICE PROVIDERS,TRUE
23,RECRUITER,THEY ARE EMPLOYEES OF GTS OR CONTRATORS WORKING FOR GTS,TRUE
24,SERVICE_PROVIDER,THESE PEOPLE PROVIDE SERVICES TO SERVICE CONSUMERS,TRUE
