GTS_USER_JOB_RECOMMENDATION_ID,GTS_USER_ID,GTS_USER_RECOMMENDED_JOBS
1,981,"Web Developer, Sales Manager"
2,983,"Product Manager, UI/UX Designer"
3,680,"Product Manager, Sales Manager"
4,41,"Web Developer, Machine Learning Engineer"
5,777,"Data Analyst, UI/UX Designer"
6,654,"Data Analyst, Machine Learning Engineer"
7,52,"Web Developer, Sales Manager"
8,293,"Product Manager, Machine Learning Engineer"
9,641,"Web Developer, UI/UX Designer"
10,201,"Web Developer, UI/UX Designer"
11,362,"Data Analyst, Machine Learning Engineer"
12,46,"Data Analyst, Sales Manager"
13,866,"Product Manager, Machine Learning Engineer"
14,236,"Product Manager, Machine Learning Engineer"
15,182,"Data Analyst, Machine Learning Engineer"
16,364,"Product Manager, UI/UX Designer"
17,81,"Web Developer, UI/UX Designer"
18,594,"Data Analyst, Sales Manager"
19,776,"Product Manager, Machine Learning Engineer"
20,487,"Data Analyst, UI/UX Designer"
21,198,"Web Developer, Machine Learning Engineer"
22,582,"Product Manager, UI/UX Designer"
23,746,"Web Developer, Sales Manager"
24,880,"Data Analyst, Machine Learning Engineer"
25,652,"Product Manager, Machine Learning Engineer"
26,869,"Web Developer, Sales Manager"
27,312,"Product Manager, Sales Manager"
28,192,"Data Analyst, Machine Learning Engineer"
29,354,"Product Manager, Sales Manager"
30,723,"Web Developer, UI/UX Designer"
31,148,"Data Analyst, Machine Learning Engineer"
32,856,"Data Analyst, Machine Learning Engineer"
33,356,"Product Manager, Sales Manager"
34,457,"Product Manager, Machine Learning Engineer"
35,272,"Product Manager, Sales Manager"
36,493,"Data Analyst, Machine Learning Engineer"
37,210,"Data Analyst, UI/UX Designer"
38,146,"Data Analyst, Sales Manager"
39,808,"Web Developer, Sales Manager"
40,511,"Product Manager, Machine Learning Engineer"
41,306,"Data Analyst, Machine Learning Engineer"
42,361,"Product Manager, Machine Learning Engineer"
43,694,"Data Analyst, UI/UX Designer"
44,912,"Web Developer, Machine Learning Engineer"
45,385,"Product Manager, UI/UX Designer"
46,721,"Product Manager, Machine Learning Engineer"
47,321,"Web Developer, Sales Manager"
48,428,"Data Analyst, Machine Learning Engineer"
49,398,"Product Manager, Sales Manager"
50,247,"Data Analyst, Machine Learning Engineer"
51,789,"Data Analyst, Sales Manager"
52,448,"Product Manager, Machine Learning Engineer"
53,388,"Data Analyst, Machine Learning Engineer"
54,483,"Data Analyst, UI/UX Designer"
55,687,"Product Manager, Sales Manager"
56,131,"Data Analyst, Sales Manager"
57,316,"Product Manager, Machine Learning Engineer"
58,85,"Product Manager, Machine Learning Engineer"
59,241,"Data Analyst, UI/UX Designer"
60,900,"Data Analyst, UI/UX Designer"
61,14,"Product Manager, Sales Manager"
62,966,"Data Analyst, UI/UX Designer"
63,993,"Product Manager, UI/UX Designer"
64,819,"Product Manager, Machine Learning Engineer"
65,87,"Data Analyst, Machine Learning Engineer"
