GTS_USER_RECOMMENDED_TRAINING_ID,GTS_USER_ID,GTS_USER_RECOMMENDED_TRAINING_IDS
1,972,104
2,117,106
3,601,"1,12,103"
4,203,"11,21,15,110"
5,118,"11,81,16,104"
6,937,"1,20,112"
7,554,"1,03,118"
8,775,103
9,356,"11,61,14,102"
10,284,114
11,235,"1,10,108"
12,757,108
13,897,102
14,616,105
15,770,"1,17,105"
16,101,"10,61,05,114"
17,609,"1,20,101"
18,800,"1,15,112"
19,251,"1,17,104"
20,652,"1,07,101"
21,947,"1,16,110"
22,591,120
23,491,103
24,405,103
25,285,110
26,121,120
27,968,"1,04,112"
28,709,"11,11,16,115"
29,26,"1,10,119"
30,595,"1,15,101"
31,976,101
32,484,"10,21,08,119"
33,185,"11,31,17,109"
34,209,105
35,791,"1,12,105"
36,53,"1,20,102"
37,833,120
38,860,"10,21,15,114"
39,364,"1,05,120"
40,861,"1,13,107"
41,21,"1,02,106"
42,270,107
43,794,104
44,697,"10,61,13,111"
45,532,"11,91,12,103"
46,392,"1,15,102"
47,109,110
48,856,"11,01,17,120"
49,315,"10,11,18,109"
50,567,"1,13,109"
51,643,118
52,538,110
53,448,"10,11,04,113"
54,666,"12,01,10,112"
55,634,119
56,629,"11,41,04,119"
57,666,"10,91,13,120"
58,528,"1,14,104"
59,568,108
60,767,"1,15,103"
61,860,"1,10,109"
62,615,"1,11,107"
63,487,"10,91,02,106"
64,184,"1,16,105"
65,270,"1,15,110"
66,357,"11,01,20,101"
67,948,"1,07,115"
68,186,"10,61,04,110"
69,269,102
70,496,114
71,411,"1,10,116"
72,637,113
73,394,"11,81,09,104"
74,726,115
75,465,"1,07,119"
76,583,"1,01,112"
77,815,115
78,575,"1,13,117"
79,656,120
80,325,"1,17,109"
81,591,"10,11,20,103"
82,590,105
83,108,108
84,30,"1,14,105"
85,537,115
86,947,"11,01,16,111"
87,773,"1,01,117"
88,406,118
89,827,"10,41,18,117"
90,542,"1,12,105"
91,714,"1,09,110"
92,53,"11,81,14,112"
93,422,"11,51,13,108"
94,444,"1,20,117"
95,737,"11,31,08,110"
96,952,109
97,97,"1,06,119"
98,376,"1,14,111"
99,865,"1,12,108"
100,206,112
101,236,"1,01,107"
102,256,120
103,236,102
104,392,"10,21,16,113"
105,926,108
106,823,"11,81,19,103"
107,919,117
108,294,"1,20,111"
109,221,"12,01,11,113"
110,918,"1,08,114"
111,885,"1,01,116"
112,653,111
113,644,"10,51,12,114"
114,614,"1,02,116"
115,527,112
