GTS_USER_EDUCATION_ID,GTS_USER_ID,GTS_USER_DEGREE_ID,GTS_USER_DEGREE_INSTITUTE_ID,GTS_USER_OTHER_INSTITUTE,GTS_USER_DEGREE_CITY_ID,GTS_USER_DEGREE_COUNTRY_ID,GTS_USER_DEGREE_START_DATE,GTS_USER_DEGREE_END_DATE,GTS_USER_DEGREE_MARKS_PERCENTAGE,GTS_USER_DEGREE_GRADE
1,676,417,618,,859,63,11/24/2012,11/24/2014,59.65,A+
2,707,217,948,,796,542,3/28/2012,3/28/2017,71.06,A+
3,134,617,822,,315,54,11/15/2006,11/15/2010,55.94,C
4,790,104,,Other Institute Name,370,119,8/29/2007,8/29/2009,63.52,B+
5,744,994,,Other Institute Name,831,15,04-03-2018,04-03-2021,51.54,A
6,288,369,288,,380,403,04-12-2009,04-12-2014,58.76,B+
7,837,222,734,,394,317,10-10-2019,10-10-2022,71.4,D
8,302,997,551,,192,554,2/20/2016,2/20/2021,83.97,B+
9,810,111,,Other Institute Name,122,398,12-04-2016,12-04-2021,75.46,C
10,978,556,523,,335,440,12-06-2017,12-06-2021,62.5,A
11,686,623,865,,423,780,12-10-2013,12-10-2018,79.53,B+
12,291,98,120,,182,22,08-11-2005,08-11-2009,97.53,C+
13,933,707,,Other Institute Name,140,839,7/14/2011,7/14/2015,65.89,C+
14,340,559,747,,392,85,5/19/2019,5/19/2024,74.1,C
15,137,311,697,,1000,93,4/25/2014,4/25/2018,50.1,A
16,781,205,878,,60,418,09-09-2011,09-09-2016,76.96,B+
17,113,941,983,,839,72,06-12-2012,06-12-2016,85.37,A
18,565,688,38,,916,178,04-10-2007,04-10-2012,56.45,A
19,793,671,57,,67,302,07-12-2014,07-12-2016,64.47,B
20,587,45,343,,962,366,2/13/2006,2/13/2008,86.47,A
21,70,689,,Other Institute Name,675,464,9/30/2005,9/30/2008,89.75,F
22,158,633,316,,95,674,11-06-2013,11-06-2017,58.86,A
23,974,234,843,,547,60,5/17/2010,5/17/2014,54.62,A
24,466,804,97,,315,929,04-01-2010,04-01-2014,75.09,D
25,766,736,111,,500,685,5/21/2012,5/21/2016,61.47,F
26,696,750,,Other Institute Name,251,35,12/17/2017,12/17/2019,95.8,A+
27,135,729,955,,519,915,12/28/2019,12/28/2021,76.97,D
28,398,646,431,,202,802,9/15/2005,9/15/2010,54,B+
