GTS_USER_TRAINING_ID,GTS_TRAINER_ID,GTS_TRAINER_RATINGS,GTS_TRAINING_START_DATE,GTS_TRAINING_END_DATE,GTS_TRAINING_FEES,GTS_USER_TRAINING_CERTIFICATE_ISSUED,GTS_USER_TRAINING_TYPE,GTS_TRAINING_ID,GTS_USER_ID
1,781,1,5/27/2024,8/13/2024,17293,TRUE,Offline,476,176
2,576,5,09-07-2023,11-05-2023,6397,TRUE,Online,193,97
3,181,4,8/20/2024,9/19/2024,14596,TRUE,Offline,452,940
4,778,3,12-08-2023,1/16/2024,8573,TRUE,Hybrid,508,908
5,854,5,1/21/2024,2/29/2024,18573,TRUE,Offline,699,340
6,214,1,3/29/2023,6/16/2023,11385,FALSE,Hybrid,734,707
7,41,2,1/16/2025,3/16/2025,19283,FALSE,Offline,419,310
8,762,3,11-10-2023,1/25/2024,10868,FALSE,Online,336,394
9,875,1,04-02-2023,5/20/2023,8229,TRUE,Online,662,454
10,638,2,12/27/2023,3/25/2024,11568,FALSE,Offline,329,507
11,4,5,10-06-2023,11/25/2023,14680,FALSE,Online,888,24
12,830,1,02-06-2025,04-03-2025,10896,TRUE,Hybrid,416,521
13,786,3,05-06-2023,06-10-2023,8569,TRUE,Online,502,212
14,518,5,1/26/2023,2/28/2023,14745,TRUE,Hybrid,192,569
15,678,3,08-07-2023,10-04-2023,5459,FALSE,Hybrid,118,769
16,56,4,3/29/2025,06-02-2025,15066,TRUE,Hybrid,11,233
17,465,5,08-11-2023,9/16/2023,13625,FALSE,Offline,294,586
18,5,5,10/28/2024,01-09-2025,5054,FALSE,Online,957,698
19,449,2,8/19/2023,9/18/2023,19834,FALSE,Hybrid,681,230
20,675,5,3/27/2024,05-11-2024,8280,FALSE,Online,916,56
21,274,3,2/17/2025,4/20/2025,11367,FALSE,Online,946,917
22,348,2,10/20/2023,12-08-2023,9950,FALSE,Offline,845,887
23,961,1,6/21/2023,7/29/2023,7797,FALSE,Hybrid,994,996
24,450,5,2/15/2023,5/14/2023,10831,FALSE,Offline,647,213
25,361,5,6/18/2024,8/15/2024,10077,FALSE,Offline,388,942
26,750,2,4/20/2024,7/13/2024,11521,FALSE,Offline,149,941
27,642,1,1/23/2023,03-05-2023,11453,FALSE,Online,889,43
28,225,4,03-09-2023,05-12-2023,14421,TRUE,Online,454,487
29,334,2,02-08-2024,4/25/2024,5221,FALSE,Offline,465,769
30,948,1,03-06-2023,04-06-2023,8408,FALSE,Online,598,498
31,814,2,8/29/2023,10/17/2023,12129,TRUE,Offline,287,357
32,845,1,3/14/2023,05-02-2023,19508,FALSE,Online,450,911
33,891,3,8/19/2023,11-12-2023,5602,TRUE,Hybrid,704,20
34,656,4,06-03-2024,8/16/2024,13399,FALSE,Online,861,237
35,72,3,3/15/2025,5/26/2025,19736,FALSE,Hybrid,674,564
36,90,2,4/23/2024,7/17/2024,6264,FALSE,Hybrid,777,977
37,677,3,1/14/2025,03-03-2025,18822,TRUE,Hybrid,19,552
38,648,2,12-07-2023,1/29/2024,16928,FALSE,Online,413,669
39,373,4,03-10-2025,06-03-2025,15579,TRUE,Offline,896,469
40,989,2,11/19/2023,01-05-2024,10411,FALSE,Online,842,337
41,896,1,04-08-2023,6/18/2023,6877,TRUE,Online,133,298
42,52,4,12/16/2023,03-08-2024,6053,FALSE,Offline,647,898
43,613,2,6/24/2024,9/20/2024,10756,FALSE,Offline,77,413
